==================== LULESH 完整性能采集汇总 ====================
Binary: ./scripts/build-cuda/lulesh2.0
Date: 2026年 03月 29日 星期日 19:19:00 CEST
Output dir: reports/profile-complete-20260329_1919

=== Step 1: GPU 状态快照 ===
name, temperature.gpu, clocks.current.sm [MHz], clocks.max.sm [MHz], power.draw [W], power.limit [W], clocks_event_reasons.active
NVIDIA GeForce RTX 4070 Laptop GPU, 51, 210 MHz, 3105 MHz, 5.54 W, [N/A], 0x0000000000000001

=== Step 2: FOM 扩展规模测试 ===
>>> Size 30 (GPU 预热中...)
  [Run 1/3] 30,1,FOM=11677.039, Time_s=0.46, Power=19.53, Clock=2415
  [Run 2/3] 30,2,FOM=12809.716, Time_s=0.42, Power=27.57, Clock=2415
  [Run 3/3] 30,3,FOM=12812.209, Time_s=0.42, Power=29.33, Clock=2415
  >> 平均 FOM: 12432.98
--------------------------------------------------
>>> Size 45 (GPU 预热中...)
  [Run 1/3] 45,1,FOM=18394.227, Time_s=0.99, Power=34.43, Clock=2415
  [Run 2/3] 45,2,FOM=22675.046, Time_s=0.80, Power=34.96, Clock=2415
  [Run 3/3] 45,3,FOM=19611.725, Time_s=0.93, Power=36.95, Clock=2415
  >> 平均 FOM: 20226.99
--------------------------------------------------
>>> Size 60 (GPU 预热中...)
  [Run 1/3] 60,1,FOM=23471.36, Time_s=1.84, Power=43.37, Clock=2415
  [Run 2/3] 60,2,FOM=25112.483, Time_s=1.72, Power=41.74, Clock=2415
  [Run 3/3] 60,3,FOM=25215.367, Time_s=1.71, Power=41.83, Clock=2415
  >> 平均 FOM: 24599.73
--------------------------------------------------
>>> Size 90 (GPU 预热中...)
  [Run 1/3] 90,1,FOM=30132.203, Time_s=4.84, Power=46.27, Clock=2415
  [Run 2/3] 90,2,FOM=26291.758, Time_s=5.55, Power=47.00, Clock=2415
  [Run 3/3] 90,3,FOM=29609.063, Time_s=4.92, Power=47.07, Clock=2415
  >> 平均 FOM: 28677.67
--------------------------------------------------
=== Step 3: Nsight Systems Size=30 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s30.sqlite from reports/profile-complete-20260329_1919/nsys_s30.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s30.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Category                                                 Operation                                              
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    2.87    2.87    2.87
    Issued Warp Per Scheduler                   0.03    0.03    0.03
    No Eligible                            %   97.13   97.13   97.13
    Active Warps Per Scheduler          warp   11.43   11.43   11.43
    Eligible Warps Per Scheduler        warp    0.03    0.03    0.03
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- ---------- ---------- ----------
    Metric Name               Metric Unit    Minimum    Maximum    Average
    ------------------------- ----------- ---------- ---------- ----------
    Branch Instructions Ratio           %       0.09       0.09       0.09
    Branch Instructions              inst 164,852.00 164,852.00 164,852.00
    Branch Efficiency                   %     100.00     100.00     100.00
    Avg. Divergent Branches                     0.00       0.00       0.00
    ------------------------- ----------- ---------- ---------- ----------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle  398.32  398.32  398.32
    Warp Cycles Per Executed Instruction           cycle  402.36  402.36  402.36
    Avg. Active Threads Per Warp                           32.00   32.00   32.00
    Avg. Not Predicated Off Threads Per Warp               29.95   29.95   29.95
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<CalcVolumeForceForElems(Domain &)::[lambda(int) (instance 1)], RangePolicy<Cuda>, Cuda>>(T1) (5696, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.79    0.79    0.79
    Executed Ipc Elapsed  inst/cycle    0.74    0.74    0.74
    Issue Slots Busy               %   19.84   19.84   19.84
    Issued Ipc Active     inst/cycle    0.79    0.79    0.79
    SM Busy                        %   26.23   26.23   26.23
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- --------- --------- ---------
    Metric Name             Metric Unit   Minimum   Maximum   Average
    ----------------------- ----------- --------- --------- ---------
    DRAM Frequency                  Ghz      7.98      7.98      7.98
    SM Frequency                    Ghz      1.59      1.59      1.59
    Elapsed Cycles                cycle 40,981.00 40,981.00 40,981.00
    Memory Throughput                 %     88.82     88.82     88.82
    DRAM Throughput                   %     88.82     88.82     88.82
    Duration                         us     25.73     25.73     25.73
    L1/TEX Cache Throughput           %     13.11     13.11     13.11
    L2 Cache Throughput               %     28.48     28.48     28.48
    SM Active Cycles              cycle 38,603.11 38,603.11 38,603.11
    Compute (SM) Throughput           %     24.79     24.79     24.79
    ----------------------- ----------- --------- --------- ---------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------ ------------ ------------
    Metric Name                Metric Unit      Minimum      Maximum      Average
    -------------------------- ----------- ------------ ------------ ------------
    Average DRAM Active Cycles       cycle   182,352.00   182,352.00   182,352.00
    Total DRAM Elapsed Cycles        cycle   821,248.00   821,248.00   821,248.00
    Average L1 Active Cycles         cycle    38,603.11    38,603.11    38,603.11
    Total L1 Elapsed Cycles          cycle 1,470,216.00 1,470,216.00 1,470,216.00
    Average L2 Active Cycles         cycle    36,811.38    36,811.38    36,811.38
    Total L2 Elapsed Cycles          cycle   640,224.00   640,224.00   640,224.00
    Average SM Active Cycles         cycle    38,603.11    38,603.11    38,603.11
    Total SM Elapsed Cycles          cycle 1,470,216.00 1,470,216.00 1,470,216.00
    Average SMSP Active Cycles       cycle    38,322.07    38,322.07    38,322.07
    Total SMSP Elapsed Cycles        cycle 5,880,864.00 5,880,864.00 5,880,864.00
    -------------------------- ----------- ------------ ------------ ------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ------------ ------------ ------------
    Metric Name                              Metric Unit      Minimum      Maximum      Average
    ---------------------------------------- ----------- ------------ ------------ ------------
    Avg. Executed Instructions Per Scheduler        inst     7,594.11     7,594.11     7,594.11
    Executed Instructions                           inst 1,093,552.00 1,093,552.00 1,093,552.00
    Avg. Issued Instructions Per Scheduler          inst     7,658.02     7,658.02     7,658.02
    Issued Instructions                             inst 1,102,755.00 1,102,755.00 1,102,755.00
    ---------------------------------------- ----------- ------------ ------------ ------------

    Section: Launch Statistics
    -------------------------------- --------------- ---------- ---------- ----------
    Metric Name                          Metric Unit    Minimum    Maximum    Average
    -------------------------------- --------------- ---------- ---------- ----------
    Block Size                                           128.00     128.00     128.00
    Grid Size                                          5,696.00   5,696.00   5,696.00
    Registers Per Thread             register/thread      32.00      32.00      32.00
    Shared Memory Configuration Size           Kbyte      32.77      32.77      32.77
    Driver Shared Memory Per Block       Kbyte/block       1.02       1.02       1.02
    Dynamic Shared Memory Per Block       byte/block       0.00       0.00       0.00
    Static Shared Memory Per Block        byte/block       0.00       0.00       0.00
    # SMs                                         SM      36.00      36.00      36.00
    Stack Size                                         1,024.00   1,024.00   1,024.00
    Threads                                   thread 729,088.00 729,088.00 729,088.00
    # TPCs                                                18.00      18.00      18.00
    Uses Green Context                                     0.00       0.00       0.00
    Waves Per SM                                          13.19      13.19      13.19
    -------------------------------- --------------- ---------- ---------- ----------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s  226.81  226.81  226.81
    Mem Busy                               %   14.31   14.31   14.31
    Max Bandwidth                          %   88.82   88.82   88.82
    L1/TEX Hit Rate                        %    0.00    0.00    0.00
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %    1.03    1.03    1.03
    Mem Pipes Busy                         %    6.20    6.20    6.20
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   16.00   16.00   16.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %   86.85   86.85   86.85
    Achieved Active Warps Per SM           warp   41.69   41.69   41.69
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
